INSERT INTO `sub_districts` (`id`, `created_at`, `updated_at`, `name_sub_districts`, `province_id`, `district_id`) VALUES
(6628, NULL, NULL, 'กุดประทาย', '69', '828'),
(6629, NULL, NULL, 'คำครั่ง', '69', '828'),
(6630, NULL, NULL, 'ตบหู', '69', '828'),
(6631, NULL, NULL, 'ทุ่งเทิง', '69', '828'),
(6632, NULL, NULL, 'ท่าโพธิ์ศรี', '69', '828'),
(6633, NULL, NULL, 'นากระแซง', '69', '828'),
(6634, NULL, NULL, 'นาส่วง', '69', '828'),
(6635, NULL, NULL, 'นาเจริญ', '69', '828'),
(6636, NULL, NULL, 'บัวงาม', '69', '828'),
(6637, NULL, NULL, 'ป่าโมง', '69', '828'),
(6638, NULL, NULL, 'สมสะอาด', '69', '828'),
(6639, NULL, NULL, 'เมืองเดช', '69', '828'),
(6640, NULL, NULL, 'แก้ง', '69', '828'),
(6641, NULL, NULL, 'โนนสมบูรณ์', '69', '828'),
(6642, NULL, NULL, 'โพนงาม', '69', '828'),
(6643, NULL, NULL, 'กระโสบ', '69', '829'),
(6644, NULL, NULL, 'กุดลาด', '69', '829'),
(6645, NULL, NULL, 'ขามใหญ่', '69', '829'),
(6646, NULL, NULL, 'ขี้เหล็ก', '69', '829'),
(6647, NULL, NULL, 'ปทุม', '69', '829'),
(6648, NULL, NULL, 'ปะอาว', '69', '829'),
(6649, NULL, NULL, 'หนองขอน', '69', '829'),
(6650, NULL, NULL, 'หนองบ่อ', '69', '829'),
(6651, NULL, NULL, 'หัวเรือ', '69', '829'),
(6652, NULL, NULL, 'แจระแม', '69', '829'),
(6653, NULL, NULL, 'ในเมือง', '69', '829'),
(6654, NULL, NULL, 'ไร่น้อย', '69', '829'),
(6655, NULL, NULL, 'หนองบก', '69', '830'),
(6656, NULL, NULL, 'เหล่าเสือโก้ก', '69', '830'),
(6657, NULL, NULL, 'แพงใหญ่', '69', '830'),
(6658, NULL, NULL, 'โพนเมือง', '69', '830'),
(6659, NULL, NULL, 'นาโพธิ์กลาง', '69', '831'),
(6660, NULL, NULL, 'หนองแสงใหญ่', '69', '831'),
(6661, NULL, NULL, 'ห้วยยาง', '69', '831'),
(6662, NULL, NULL, 'ห้วยไผ่', '69', '831'),
(6663, NULL, NULL, 'โขงเจียม', '69', '831'),
(6664, NULL, NULL, 'ม่วงใหญ่', '69', '832'),
(6665, NULL, NULL, 'สองคอน', '69', '832'),
(6666, NULL, NULL, 'สารภี', '69', '832'),
(6667, NULL, NULL, 'สำโรง', '69', '832'),
(6668, NULL, NULL, 'เหล่างาม', '69', '832'),
(6669, NULL, NULL, 'โพธิ์ไทร', '69', '832'),
(6670, NULL, NULL, 'นรสิงห์', '70', '833'),
(6671, NULL, NULL, 'บางปลากด', '70', '833'),
(6672, NULL, NULL, 'บางเสด็จ', '70', '833'),
(6673, NULL, NULL, 'ป่าโมก', '70', '833'),
(6674, NULL, NULL, 'สายทอง', '70', '833'),
(6675, NULL, NULL, 'เอกราช', '70', '833'),
(6676, NULL, NULL, 'โผงเผง', '70', '833'),
(6677, NULL, NULL, 'โรงช้าง', '70', '833'),
(6678, NULL, NULL, 'คลองขนาก', '70', '834'),
(6679, NULL, NULL, 'ตลาดใหม่', '70', '834'),
(6680, NULL, NULL, 'ท่าช้าง', '70', '834'),
(6681, NULL, NULL, 'บางจัก', '70', '834'),
(6682, NULL, NULL, 'ม่วงเตี้ย', '70', '834'),
(6683, NULL, NULL, 'ยี่ล้น', '70', '834'),
(6684, NULL, NULL, 'ศาลเจ้าโรงทอง', '70', '834'),
(6685, NULL, NULL, 'สาวร้องไห้', '70', '834'),
(6686, NULL, NULL, 'สี่ร้อย', '70', '834'),
(6687, NULL, NULL, 'หลักแก้ว', '70', '834'),
(6688, NULL, NULL, 'หัวตะพาน', '70', '834'),
(6689, NULL, NULL, 'ห้วยคันแหลน', '70', '834'),
(6690, NULL, NULL, 'ไผ่จำศีล', '70', '834'),
(6691, NULL, NULL, 'ไผ่ดำพัฒนา', '70', '834'),
(6692, NULL, NULL, 'ไผ่วง', '70', '834'),
(6693, NULL, NULL, 'มงคลธรรมนิมิต', '70', '835'),
(6694, NULL, NULL, 'ราษฎรพัฒนา', '70', '835'),
(6695, NULL, NULL, 'สามโก้', '70', '835'),
(6696, NULL, NULL, 'อบทม', '70', '835'),
(6697, NULL, NULL, 'โพธิ์ม่วงพันธ์', '70', '835'),
(6698, NULL, NULL, 'คลองวัว', '70', '836'),
(6699, NULL, NULL, 'จำปาหล่อ', '70', '836'),
(6700, NULL, NULL, 'ตลาดกรวด', '70', '836'),
(6701, NULL, NULL, 'ตลาดหลวง', '70', '836'),
(6702, NULL, NULL, 'บางแก้ว', '70', '836'),
(6703, NULL, NULL, 'บ้านรี', '70', '836'),
(6704, NULL, NULL, 'บ้านอิฐ', '70', '836'),
(6705, NULL, NULL, 'บ้านแห', '70', '836'),
(6706, NULL, NULL, 'ป่างิ้ว', '70', '836'),
(6707, NULL, NULL, 'มหาดไทย', '70', '836'),
(6708, NULL, NULL, 'ย่านซื่อ', '70', '836'),
(6709, NULL, NULL, 'ศาลาแดง', '70', '836'),
(6710, NULL, NULL, 'หัวไผ่', '70', '836'),
(6711, NULL, NULL, 'โพสะ', '70', '836'),
(6712, NULL, NULL, 'จำลอง', '70', '837'),
(6713, NULL, NULL, 'บ้านพราน', '70', '837'),
(6714, NULL, NULL, 'วังน้ำเย็น', '70', '837'),
(6715, NULL, NULL, 'ศรีพราน', '70', '837'),
(6716, NULL, NULL, 'สีบัวทอง', '70', '837'),
(6717, NULL, NULL, 'ห้วยไผ่', '70', '837'),
(6718, NULL, NULL, 'แสวงหา', '70', '837'),
(6719, NULL, NULL, 'คำหยาด', '70', '838'),
(6720, NULL, NULL, 'ทางพระ', '70', '838'),
(6721, NULL, NULL, 'บางพลับ', '70', '838'),
(6722, NULL, NULL, 'บางระกำ', '70', '838'),
(6723, NULL, NULL, 'บางเจ้าฉ่า', '70', '838'),
(6724, NULL, NULL, 'บ่อแร่', '70', '838'),
(6725, NULL, NULL, 'ยางช้าย', '70', '838'),
(6726, NULL, NULL, 'รำมะสัก', '70', '838'),
(6727, NULL, NULL, 'สามง่าม', '70', '838'),
(6728, NULL, NULL, 'หนองแม่ไก่', '70', '838'),
(6729, NULL, NULL, 'องครักษ์', '70', '838'),
(6730, NULL, NULL, 'อินทประมูล', '70', '838'),
(6731, NULL, NULL, 'อ่างแก้ว', '70', '838'),
(6732, NULL, NULL, 'โคกพุทรา', '70', '838'),
(6733, NULL, NULL, 'โพธิ์รังนก', '70', '838'),
(6734, NULL, NULL, 'จรเข้ร้อง', '70', '839'),
(6735, NULL, NULL, 'ชะไว', '70', '839'),
(6736, NULL, NULL, 'ชัยฤทธิ์', '70', '839'),
(6737, NULL, NULL, 'ตรีณรงค์', '70', '839'),
(6738, NULL, NULL, 'ราชสถิตย์', '70', '839'),
(6739, NULL, NULL, 'หลักฟ้า', '70', '839'),
(6740, NULL, NULL, 'เทวราช', '70', '839'),
(6741, NULL, NULL, 'ไชยภูมิ', '70', '839'),
(6742, NULL, NULL, 'ไชโย', '70', '839'),
(6743, NULL, NULL, 'ต้า', '71', '840'),
(6744, NULL, NULL, 'ป่าตาล', '71', '840'),
(6745, NULL, NULL, 'ยางฮอม', '71', '840'),
(6746, NULL, NULL, 'ปงน้อย', '71', '841'),
(6747, NULL, NULL, 'หนองป่าก่อ', '71', '841'),
(6748, NULL, NULL, 'โชคชัย', '71', '841'),
(6749, NULL, NULL, 'ป่าแงะ', '71', '842'),
(6750, NULL, NULL, 'ป่าแดด', '71', '842'),
(6751, NULL, NULL, 'ศรีโพธิ์เงิน', '71', '842'),
(6752, NULL, NULL, 'สันมะค่า', '71', '842'),
(6753, NULL, NULL, 'โรงช้าง', '71', '842'),
(6754, NULL, NULL, 'ตาดควัน', '71', '843'),
(6755, NULL, NULL, 'เม็งราย', '71', '843'),
(6756, NULL, NULL, 'แม่ต๋ำ', '71', '843'),
(6757, NULL, NULL, 'แม่เปา', '71', '843'),
(6758, NULL, NULL, 'ไม้ยา', '71', '843'),
(6759, NULL, NULL, 'ดอยงาม', '71', '844'),
(6760, NULL, NULL, 'ทรายขาว', '71', '844'),
(6761, NULL, NULL, 'ทานตะวัน', '71', '844'),
(6762, NULL, NULL, 'ธารทอง', '71', '844'),
(6763, NULL, NULL, 'ป่าหุ่ง', '71', '844'),
(6764, NULL, NULL, 'ม่วงคำ', '71', '844'),
(6765, NULL, NULL, 'สันกลาง', '71', '844'),
(6766, NULL, NULL, 'สันติสุข', '71', '844'),
(6767, NULL, NULL, 'สันมะเค็ด', '71', '844'),
(6768, NULL, NULL, 'หัวง้ม', '71', '844'),
(6769, NULL, NULL, 'เจริญเมือง', '71', '844'),
(6770, NULL, NULL, 'เมืองพาน', '71', '844'),
(6771, NULL, NULL, 'เวียงห้าว', '71', '844'),
(6772, NULL, NULL, 'แม่อ้อ', '71', '844'),
(6773, NULL, NULL, 'แม่เย็น', '71', '844'),
(6774, NULL, NULL, 'ครึ่ง', '71', '845'),
(6775, NULL, NULL, 'บุญเรือง', '71', '845'),
(6776, NULL, NULL, 'ริมโขง', '71', '845'),
(6777, NULL, NULL, 'ศรีดอนชัย', '71', '845'),
(6778, NULL, NULL, 'สถาน', '71', '845'),
(6779, NULL, NULL, 'ห้วยซ้อ', '71', '845'),
(6780, NULL, NULL, 'เวียง', '71', '845'),
(6781, NULL, NULL, 'บ้านแซว', '71', '846'),
(6782, NULL, NULL, 'ป่าสัก', '71', '846'),
(6783, NULL, NULL, 'ศรีดอนมูล', '71', '846'),
(6784, NULL, NULL, 'เวียง', '71', '846'),
(6785, NULL, NULL, 'แม่เงิน', '71', '846'),
(6786, NULL, NULL, 'โยนก', '71', '846'),
(6787, NULL, NULL, 'งิ้ว', '71', '847'),
(6788, NULL, NULL, 'ตับเต่า', '71', '847'),
(6789, NULL, NULL, 'ปล้อง', '71', '847'),
(6790, NULL, NULL, 'ศรีดอนไชย', '71', '847'),
(6791, NULL, NULL, 'สันทรายงาม', '71', '847'),
(6792, NULL, NULL, 'หงาว', '71', '847'),
(6793, NULL, NULL, 'หนองแรด', '71', '847'),
(6794, NULL, NULL, 'เชียงเคี่ยน', '71', '847'),
(6795, NULL, NULL, 'เวียง', '71', '847'),
(6796, NULL, NULL, 'แม่ลอย', '71', '847'),
(6797, NULL, NULL, 'ดอยลาน', '71', '848'),
(6798, NULL, NULL, 'ดอยฮาง', '71', '848'),
(6799, NULL, NULL, 'ท่าสาย', '71', '848'),
(6800, NULL, NULL, 'ท่าสุด', '71', '848'),
(6801, NULL, NULL, 'นางแล', '71', '848'),
(6802, NULL, NULL, 'บ้านดู่', '71', '848'),
(6803, NULL, NULL, 'ป่าอ้อดอนชัย', '71', '848'),
(6804, NULL, NULL, 'รอบเวียง', '71', '848'),
(6805, NULL, NULL, 'ริมกก', '71', '848'),
(6806, NULL, NULL, 'สันทราย', '71', '848'),
(6807, NULL, NULL, 'ห้วยชมภู', '71', '848'),
(6808, NULL, NULL, 'ห้วยสัก', '71', '848'),
(6809, NULL, NULL, 'เวียง', '71', '848'),
(6810, NULL, NULL, 'แม่กรณ์', '71', '848'),
(6811, NULL, NULL, 'แม่ข้าวต้ม', '71', '848'),
(6812, NULL, NULL, 'แม่ยาว', '71', '848'),
(6813, NULL, NULL, 'ดอนศิลา', '71', '849'),
(6814, NULL, NULL, 'ผางาม', '71', '849'),
(6815, NULL, NULL, 'เมืองชุม', '71', '849'),
(6816, NULL, NULL, 'เวียงชัย', '71', '849'),
(6817, NULL, NULL, 'เวียงเหนือ', '71', '849'),
(6818, NULL, NULL, 'บ้านโป่ง', '71', '850'),
(6819, NULL, NULL, 'ป่างิ้ว', '71', '850'),
(6820, NULL, NULL, 'สันสลี', '71', '850'),
(6821, NULL, NULL, 'เวียง', '71', '850'),
(6822, NULL, NULL, 'เวียงกาหลง', '71', '850'),
(6823, NULL, NULL, 'แม่เจดีย์', '71', '850'),
(6824, NULL, NULL, 'แม่เจดีย์ใหม่', '71', '850'),
(6825, NULL, NULL, 'ดงมหาวัน', '71', '851'),
(6826, NULL, NULL, 'ทุ่งก่อ', '71', '851'),
(6827, NULL, NULL, 'ป่าซาง', '71', '851'),
(6828, NULL, NULL, 'ท่าข้าม', '71', '852'),
(6829, NULL, NULL, 'ปอ', '71', '852'),
(6830, NULL, NULL, 'ม่วงยาย', '71', '852'),
(6831, NULL, NULL, 'หล่ายงาว', '71', '852'),
(6832, NULL, NULL, 'จอมสวรรค์', '71', '853'),
(6833, NULL, NULL, 'จันจว้า', '71', '853'),
(6834, NULL, NULL, 'จันจว้าใต้', '71', '853'),
(6835, NULL, NULL, 'ท่าข้าวเปลือก', '71', '853'),
(6836, NULL, NULL, 'ป่าซาง', '71', '853'),
(6837, NULL, NULL, 'ป่าตึง', '71', '853'),
(6838, NULL, NULL, 'ศรีค้ำ', '71', '853'),
(6839, NULL, NULL, 'สันทราย', '71', '853'),
(6840, NULL, NULL, 'แม่คำ', '71', '853'),
(6841, NULL, NULL, 'แม่จัน', '71', '853'),
(6842, NULL, NULL, 'แม่ไร่', '71', '853'),
(6843, NULL, NULL, 'เทอดไทย', '71', '854'),
(6844, NULL, NULL, 'แม่ฟ้าหลวง', '71', '854'),
(6845, NULL, NULL, 'แม่สลองนอก', '71', '854'),
(6846, NULL, NULL, 'แม่สลองใน', '71', '854'),
(6847, NULL, NULL, 'จอมหมอกแก้ว', '71', '855'),
(6848, NULL, NULL, 'ดงมะดะ', '71', '855'),
(6849, NULL, NULL, 'บัวสลี', '71', '855'),
(6850, NULL, NULL, 'ป่าก่อดำ', '71', '855'),
(6851, NULL, NULL, 'โป่งแพร่', '71', '855'),
(6852, NULL, NULL, 'ท่าก๊อ', '71', '856'),
(6853, NULL, NULL, 'ป่าแดด', '71', '856'),
(6854, NULL, NULL, 'วาวี', '71', '856'),
(6855, NULL, NULL, 'ศรีถ้อย', '71', '856'),
(6856, NULL, NULL, 'เจดีย์หลวง', '71', '856'),
(6857, NULL, NULL, 'แม่พริก', '71', '856'),
(6858, NULL, NULL, 'แม่สรวย', '71', '856'),
(6859, NULL, NULL, 'บ้านด้าย', '71', '857'),
(6860, NULL, NULL, 'ศรีเมืองชุม', '71', '857'),
(6861, NULL, NULL, 'ห้วยไคร้', '71', '857'),
(6862, NULL, NULL, 'เกาะช้าง', '71', '857'),
(6863, NULL, NULL, 'เวียงพางคำ', '71', '857'),
(6864, NULL, NULL, 'แม่สาย', '71', '857'),
(6865, NULL, NULL, 'โป่งงาม', '71', '857'),
(6866, NULL, NULL, 'โป่งผา', '71', '857'),
(6867, NULL, NULL, 'บ้านจันทร์', '72', '858'),
(6868, NULL, NULL, 'แจ่มหลวง', '72', '858'),
(6869, NULL, NULL, 'แม่แดด', '72', '858'),
(6870, NULL, NULL, 'ข่วงเปา', '72', '859'),
(6871, NULL, NULL, 'ดอยแก้ว', '72', '859'),
(6872, NULL, NULL, 'บ้านหลวง', '72', '859'),
(6873, NULL, NULL, 'บ้านแปะ', '72', '859'),
(6874, NULL, NULL, 'สบเตี๊ยะ', '72', '859'),
(6875, NULL, NULL, 'แม่สอย', '72', '859'),
(6876, NULL, NULL, 'ตลาดขวัญ', '72', '860'),
(6877, NULL, NULL, 'ตลาดใหญ่', '72', '860'),
(6878, NULL, NULL, 'ป่าป้อง', '72', '860'),
(6879, NULL, NULL, 'ป่าลาน', '72', '860'),
(6880, NULL, NULL, 'ป่าเมี่ยง', '72', '860'),
(6881, NULL, NULL, 'ลวงเหนือ', '72', '860'),
(6882, NULL, NULL, 'สง่าบ้าน', '72', '860'),
(6883, NULL, NULL, 'สันปูเลย', '72', '860'),
(6884, NULL, NULL, 'สำราญราษฎร์', '72', '860'),
(6885, NULL, NULL, 'เชิงดอย', '72', '860'),
(6886, NULL, NULL, 'เทพเสด็จ', '72', '860'),
(6887, NULL, NULL, 'แม่คือ', '72', '860'),
(6888, NULL, NULL, 'แม่ฮ้อยเงิน', '72', '860'),
(6889, NULL, NULL, 'แม่โป่ง', '72', '860'),
(6890, NULL, NULL, 'ดอยหล่อ', '72', '861'),
(6891, NULL, NULL, 'ยางคราม', '72', '861'),
(6892, NULL, NULL, 'สองแคว', '72', '861'),
(6893, NULL, NULL, 'สันติสุข', '72', '861'),
(6894, NULL, NULL, 'ดอยเต่า', '72', '862'),
(6895, NULL, NULL, 'ท่าเดื่อ', '72', '862'),
(6896, NULL, NULL, 'บงตัน', '72', '862'),
(6897, NULL, NULL, 'บ้านแอ่น', '72', '862'),
(6898, NULL, NULL, 'มืดกา', '72', '862'),
(6899, NULL, NULL, 'โปงทุ่ง', '72', '862'),
(6900, NULL, NULL, 'ม่อนปิ่น', '72', '863'),
(6901, NULL, NULL, 'สันทราย', '72', '863'),
(6902, NULL, NULL, 'เวียง', '72', '863'),
(6903, NULL, NULL, 'แม่ข่า', '72', '863'),
(6904, NULL, NULL, 'แม่คะ', '72', '863'),
(6905, NULL, NULL, 'แม่งอน', '72', '863'),
(6906, NULL, NULL, 'แม่สูน', '72', '863'),
(6907, NULL, NULL, 'โป่งน้ำร้อน', '72', '863'),
(6908, NULL, NULL, 'ทุ่งหลวง', '72', '864'),
(6909, NULL, NULL, 'น้ำแพร่', '72', '864'),
(6910, NULL, NULL, 'บ้านโป่ง', '72', '864'),
(6911, NULL, NULL, 'ป่าตุ้ม', '72', '864'),
(6912, NULL, NULL, 'ป่าไหน่', '72', '864'),
(6913, NULL, NULL, 'สันทราย', '72', '864'),
(6914, NULL, NULL, 'เขื่อนผาก', '72', '864'),
(6915, NULL, NULL, 'เวียง', '72', '864'),
(6916, NULL, NULL, 'แม่ปั๋ง', '72', '864'),
(6917, NULL, NULL, 'แม่แวน', '72', '864'),
(6918, NULL, NULL, 'โหล่งขอด', '72', '864'),
(6919, NULL, NULL, 'บ่อแก้ว', '72', '865'),
(6920, NULL, NULL, 'ยั้งเมิน', '72', '865'),
(6921, NULL, NULL, 'สะเมิงเหนือ', '72', '865'),
(6922, NULL, NULL, 'สะเมิงใต้', '72', '865'),
(6923, NULL, NULL, 'แม่สาบ', '72', '865'),
(6924, NULL, NULL, 'ต้นเปา', '72', '866'),
(6925, NULL, NULL, 'ทรายมูล', '72', '866'),
(6926, NULL, NULL, 'บวกค้าง', '72', '866'),
(6927, NULL, NULL, 'ร้องวัวแดง', '72', '866'),
(6928, NULL, NULL, 'สันกลาง', '72', '866'),
(6929, NULL, NULL, 'สันกำแพง', '72', '866'),
(6930, NULL, NULL, 'ห้วยทราย', '72', '866'),
(6931, NULL, NULL, 'ออนใต้', '72', '866'),
(6932, NULL, NULL, 'แช่ช้าง', '72', '866'),
(6933, NULL, NULL, 'แม่ปูคา', '72', '866'),
(6934, NULL, NULL, 'ป่าไผ่', '72', '867'),
(6935, NULL, NULL, 'สันทรายน้อย', '72', '867'),
(6936, NULL, NULL, 'สันทรายหลวง', '72', '867'),
